University,Campus_Code,Code,Study_Program,Status,Level,Accreditation,Reporting_Year,Number_of_Permanent_Lecturers,Number_of_Students,Ratio,Study_Program_Area,Major_Classification
Universitas Telkom,41057,63211,Administrasi Bisnis,Aktif,S1,A,2019,41,1438,01:35.1,ekonomi,
Universitas Telkom,41057,62201,Akuntansi,Aktif,S1,A,2019,28,1204,01:43.0,ekonomi,
Universitas Telkom,41057,90221,Desain Interior,Aktif,S1,A,2019,41,1000,01:24.4,seni,
Universitas Telkom,41057,90241,Desain Komunikasi Visual,Aktif,S1,A,2019,72,1728,01:24.0,seni,
Universitas Telkom,41057,90231,Desain Produk,Aktif,S1,A,2019,17,358,01:21.1,seni,
Universitas Telkom,41057,70201,Ilmu Komunikasi,Aktif,S1,A,2019,39,1493,01:38.3,sosial,
Universitas Telkom,41057,55201,Informatika,Aktif,S1,A,2019,15,519,01:34.6,teknik,
Universitas Telkom,41057,90211,Kriya,Aktif,S1,A,2019,1,118,02:58.0,seni,
Universitas Telkom,41057,90211,Kriya Seni,Alih Bentuk,S1,A,2019,0,0,-,seni,
Universitas Telkom,41057,61201,Manajemen,Aktif,S1,A,2019,59,2041,01:34.6,ekonomi,
Universitas Telkom,41057,90201,Seni Rupa,Aktif,S1,A,2019,2,132,02:06.0,seni,
Universitas Telkom,41057,90201,Seni Rupa Murni,Alih Bentuk,S1,A,2019,0,0,-,seni,
Universitas Telkom,41057,57201,Sistem Informasi,Aktif,S1,A,2019,54,1466,01:27.2,teknik,
Universitas Telkom,41057,20201,Teknik Elektro,Aktif,S1,A,2019,44,1122,01:25.5,teknik,
Universitas Telkom,41057,30201,Teknik Fisika,Aktif,S1,A,2019,26,481,01:18.5,teknik,
Universitas Telkom,41057,26201,Teknik Industri,Aktif,S1,A,2019,70,1701,01:24.3,teknik,
Universitas Telkom,41057,55201,Teknik Informatika,Alih Bentuk,S1,A,2019,0,0,-,teknik,
Universitas Telkom,41057,20202,Teknik Telekomunikasi,Aktif,S1,A,2019,88,1836,01:20.9,teknik,
Universitas Telkom,41057,71441,Hubungan Masyarakat,Aktif,S1,B,2019,9,414,01:46.0,humaniora,
Universitas Telkom,41057,59202,Ilmu Komputasi,Alih Bentuk,S1,B,2019,0,0,-,teknik,
Universitas Telkom,41057,59202,Rekayasa Perangkat Lunak,Aktif,S1,B,2019,10,111,01:11.1,teknik,
Universitas Telkom,41057,56201,Sistem Komputer,Alih Bentuk,S1,B,2019,0,0,-,teknik,
Universitas Telkom,41057,56202,Teknik Komputer,Aktif,S1,B,2019,3,0,-,teknik,
Universitas Telkom,41057,59201,Teknologi Informasi,Aktif,S1,B,2019,7,342,01:48.9,teknik,
Universitas Telkom,41057,55203,PJJ Informatika,Aktif,S1,-,2019,6,4,01:00.7,teknik,
Universitas Telkom,41057,63315,Teknik Logistik,Aktif,S1,-,2019,6,56,01:09.3,teknik,
Universitas Gadjah Mada,1001,82201,Antropologi Budaya,Aktif,S1,A,2019,7,250,01:35.7,humaniora,
Universitas Gadjah Mada,1001,54299,Ekonomi Pertanian dan Agribisnis,Aktif,S1,A,2019,13,312,01:24.0,ekonomi,
Universitas Gadjah Mada,1001,75201,Filsafat,Aktif,S1,A,2019,23,649,01:28.2,humaniora,
Universitas Gadjah Mada,1001,13211,Gizi Kesehatan,Aktif,S1,A,2019,14,327,01:23.4,kesehatan,
Universitas Gadjah Mada,1001,54259,Kehutanan (budidaya Hutan),Tutup,S1,A,2019,0,0,-,mipa,
Universitas Gadjah Mada,1001,54256,Kehutanan (konservasi Sd Hutan),Tutup,S1,A,2019,0,0,-,mipa,
Universitas Gadjah Mada,1001,54258,Kehutanan (manajemen Hutan),Tutup,S1,A,2019,0,0,-,mipa,
Universitas Gadjah Mada,1001,54251,Kehutanan (tek Hasil Hutan),Tutup,S1,A,2019,0,0,-,mipa,
Universitas Gadjah Mada,1001,63201,Manajemen dan Kebijakan Publik,Aktif,S1,A,2019,11,439,01:39.9,ekonomi,
Universitas Gadjah Mada,1001,54242,Manajemen Sumberdaya Akuatik,Aktif,S1,A,2019,9,220,01:24.4,mipa,
Universitas Gadjah Mada,1001,46202,Mikrobiologi Pertanian,Aktif,S1,A,2019,5,154,01:30.8,mipa,
Universitas Gadjah Mada,1001,68201,Pembangunan Sosial dan Kesejahteraan,Aktif,S1,A,2019,12,318,01:26.5,humaniora,
Universitas Gadjah Mada,1001,95203,Pembangunan Wilayah,Aktif,S1,A,2019,10,287,01:28.7,humaniora,
Universitas Gadjah Mada,1001,54293,Pemuliaan Tanaman,Aktif,S1,A,2019,14,0,-,mipa,
Universitas Gadjah Mada,1001,65201,Politik dan Pemerintahan,Aktif,S1,A,2019,16,341,01:21.3,sosial,
Universitas Gadjah Mada,1001,79205,Sastra Prancis,Aktif,S1,A,2019,6,107,01:17.8,humaniora,
Universitas Gadjah Mada,1001,37201,Teknik Nuklir,Aktif,S1,A,2019,14,167,01:11.9,teknik,
Universitas Gadjah Mada,1001,41231,Teknologi Pangan dan Hasil Pertanian,Aktif,S1,A,2019,17,392,01:23.1,teknik,
Universitas Gadjah Mada,1001,14202,Higiene Gigi,Aktif,S1,B,2019,9,160,01:17.8,kesehatan,
Universitas Gadjah Mada,1001,30202,Elektronika dan Instrumentasi,Aktif,S1,Unggul,2019,16,334,01:20.9,ekonomi,
Universitas Gadjah Mada,1001,25201,Geografi Lingkungan,Aktif,S1,Unggul,2019,15,402,01:26.8,mipa,
Universitas Gadjah Mada,1001,54231,Ilmu dan Industri Peternakan,Aktif,S1,Unggul,2019,46,1082,01:23.5,mipa,
Universitas Gadjah Mada,1001,51211,Kartografi dan Penginderaan Jauh,Aktif,S1,Unggul,2019,12,296,01:24.7,mipa,
Universitas Gadjah Mada,1001,54298,Penyuluhan dan Komunikasi Pertanian,Aktif,S1,-,2019,10,132,01:13.2,mipa,
Universitas Airlangga,1004,62201,Akuntansi,Aktif,S1,A,2019,27,1199,01:44.4,ekonomi,
Universitas Airlangga,1004,82201,Antropologi,Aktif,S1,A,2019,12,414,01:34.5,humaniora,
Universitas Airlangga,1004,79201,Bahasa dan Sastra Indonesia,Aktif,S1,A,2019,16,656,01:41.0,humaniora,
Universitas Airlangga,1004,79202,Bahasa dan Sastra Inggris,Aktif,S1,A,2019,26,724,01:27.9,humaniora,
Universitas Airlangga,1004,60202,Ekonomi Islam,Aktif,S1,A,2019,16,848,01:53.0,ekonomi,
Universitas Airlangga,1004,60201,Ekonomi Pembangunan,Aktif,S1,A,2019,15,794,01:52.9,ekonomi,
Universitas Airlangga,1004,48201,Farmasi,Aktif,S1,A,2019,63,912,01:14.5,kesehatan,
Universitas Airlangga,1004,13211,Gizi,Aktif,S1,A,2019,8,368,01:46.0,kesehatan,
Universitas Airlangga,1004,63201,Ilmu Administrasi Negara,Aktif,S1,A,2019,7,461,02:05.9,sosial,
Universitas Airlangga,1004,64201,Ilmu Hubungan Internasional,Aktif,S1,A,2019,11,434,01:39.5,sosial,
Universitas Airlangga,1004,71201,Ilmu Informasi dan Perpustakaan,Tutup,S1,A,2019,0,0,-,sosial,
Universitas Airlangga,1004,70201,Ilmu Komunikasi,Aktif,S1,A,2019,12,442,01:36.8,sosial,
Universitas Airlangga,1004,67201,Ilmu Politik,Aktif,S1,A,2019,9,432,01:48.0,humaniora,
Universitas Airlangga,1004,80201,Ilmu Sejarah,Aktif,S1,A,2019,15,429,01:28.6,humaniora,
Universitas Airlangga,1004,15201,Kebidanan,Aktif,S1,A,2019,14,273,01:19.5,kesehatan,
Universitas Airlangga,1004,11201,Kedokteran,Aktif,S1,A,2019,48,876,01:18.3,kesehatan,
Universitas Airlangga,1004,12201,Kedokteran Gigi,Aktif,S1,A,2019,54,502,01:09.3,kesehatan,
Universitas Airlangga,1004,54261,Kedokteran Hewan,Aktif,S1,A,2019,41,1042,01:25.4,kesehatan,
Universitas Airlangga,1004,14201,Keperawatan,Aktif,S1,A,2019,27,693,01:25.7,kesehatan,
Universitas Airlangga,1004,13201,Kesehatan Masyarakat,Aktif,S1,A,2019,53,1020,01:19.3,kesehatan,
Universitas Airlangga,1004,61201,Manajemen,Aktif,S1,A,2019,17,1329,02:18.2,ekonomi,
Universitas Airlangga,1004,57201,Sistem Informasi,Aktif,S1,A,2019,10,273,01:27.3,teknik,
Universitas Airlangga,1004,69201,Sosiologi,Aktif,S1,A,2019,8,421,01:52.6,sosial,
Universitas Airlangga,1004,49201,Statistika,Aktif,S1,A,2019,9,251,01:27.9,mipa,
Universitas Airlangga,1004,79204,Studi Kejepangan,Aktif,S1,A,2019,11,299,01:27.2,humaniora,
Universitas Airlangga,1004,11410,Teknik Biomedis,Aktif,S1,A,2019,8,229,01:28.6,teknik,
Universitas Airlangga,1004,25201,Teknik Lingkungan,Aktif,S1,A,2019,7,246,01:35.1,teknik,
Universitas Airlangga,1004,54253,Akuakultur K. Banyuwangi,Aktif,S1,B,2019,8,155,01:19.4,pertanian,
Universitas Airlangga,1004,62102,Akuntansi K. Banyuwangi,Aktif,S1,B,2019,7,166,01:23.7,pertanian,
Universitas Airlangga,1004,71202,Ilmu Informasi dan Perpustakaan,Aktif,S1,B,2019,12,405,01:33.8,sosial,
Universitas Airlangga,1004,54262,Kedokteran Hewan K. Banyuwangi,Aktif,S1,B,2019,14,179,01:12.8,kesehatan,
Universitas Airlangga,1004,13202,Kesehatan Masyarakat K. Banyuwangi,Aktif,S1,B,2019,9,170,01:18.9,kesehatan,
Universitas Airlangga,1004,54249,Teknologi Hasil Perikanan,Aktif,S1,B,2019,11,371,01:33.7,pertanian,
Universitas Airlangga,1004,54243,Akuakultur,Aktif,S1,Unggul,2019,20,755,01:37.8,pertanian,
Universitas Airlangga,1004,46201,Biologi,Aktif,S1,Unggul,2019,24,360,01:15.0,mipa,
Universitas Airlangga,1004,45201,Fisika,Aktif,S1,Unggul,2019,19,371,01:19.5,mipa,
Universitas Airlangga,1004,74201,Ilmu Hukum,Aktif,S1,Unggul,2019,46,865,01:18.8,humaniora,
Universitas Airlangga,1004,47201,Kimia,Aktif,S1,Unggul,2019,22,368,01:16.7,mipa,
Universitas Airlangga,1004,44201,Matematika,Aktif,S1,Unggul,2019,20,434,01:21.7,mipa,
Universitas Airlangga,1004,73201,Psikologi,Aktif,S1,Unggul,2019,21,896,01:42.7,humaniora,
Universitas Airlangga,1004,30203,Rekayasa Nanoteknologi,Aktif,S1,-,2019,2,0,-,teknik,
Universitas Airlangga,1004,20201,Teknik Elektro,Aktif,S1,-,2019,1,0,-,teknik,
Universitas Airlangga,1004,26201,Teknik Industri,Aktif,S1,-,2019,0,0,-,teknik,
Universitas Airlangga,1004,56203,Teknik Robotika dan Kecerdasan Buatan,Aktif,S1,-,2019,0,0,-,teknik,
Universitas Airlangga,1004,49202,Teknologi Sains Data,Aktif,S1,-,2019,0,0,-,teknik,
Universitas Diponegoro,1008,63211,Administrasi Bisnis,Aktif,S1,A,2019,16,643,01:40.2,ekonomi,
Universitas Diponegoro,1008,63201,Administrasi Publik,Aktif,S1,A,2019,17,586,01:34.5,sosial,
Universitas Diponegoro,1008,54201,Agribisnis,Aktif,S1,A,2019,12,436,01:36.3,pertanian,
Universitas Diponegoro,1008,54211,Agroekoteknologi,Aktif,S1,A,2019,15,470,01:31.3,pertanian,
Universitas Diponegoro,1008,54243,Akuakultur,Aktif,S1,A,2019,27,534,01:19.8,pertanian,
Universitas Diponegoro,1008,62201,Akuntansi,Aktif,S1,A,2019,19,1158,02:00.9,ekonomi,
Universitas Diponegoro,1008,23201,Arsitektur,Aktif,S1,A,2019,17,592,01:34.8,teknik,
Universitas Diponegoro,1008,79204,Bahasa dan Kebudayaan Jepang,Aktif,S1,A,2019,6,460,02:16.7,humaniora,
Universitas Diponegoro,1008,46201,Biologi,Aktif,S1,A,2019,29,554,01:19.1,mipa,
Universitas Diponegoro,1008,60201,Ekonomi,Aktif,S1,A,2019,16,909,01:56.8,ekonomi,
Universitas Diponegoro,1008,60202,Ekonomi Islam,Aktif,S1,A,2019,9,507,01:56.3,ekonomi,
Universitas Diponegoro,1008,45201,Fisika,Aktif,S1,A,2019,23,531,01:23.1,mipa,
Universitas Diponegoro,1008,13211,Gizi,Aktif,S1,A,2019,23,578,01:25.1,kesehatan,
Universitas Diponegoro,1008,74201,Hukum,Aktif,S1,A,2019,81,2642,01:32.6,humaniora,
Universitas Diponegoro,1008,54241,Ilmu Kelautan,Aktif,S1,A,2019,26,748,01:28.8,teknik,
Universitas Diponegoro,1008,70201,Ilmu Komunikasi,Aktif,S1,A,2019,17,658,01:38.7,sosial,
Universitas Diponegoro,1008,65201,Ilmu Pemerintahan,Aktif,S1,A,2019,13,519,01:39.9,sosial,
Universitas Diponegoro,1008,71201,Ilmu Perpustakaan,Aktif,S1,A,2019,11,477,01:43.4,humaniora,
Universitas Diponegoro,1008,11201,Kedokteran,Aktif,S1,A,2019,46,0,-,kesehatan,
Universitas Diponegoro,1008,14201,Keperawatan,Aktif,S1,A,2019,24,628,01:26.2,kesehatan,
Universitas Diponegoro,1008,13201,Kesehatan Masyarakat,Aktif,S1,A,2019,42,1515,01:36.1,kesehatan,
Universitas Diponegoro,1008,47201,Kimia,Aktif,S1,A,2019,27,538,01:19.9,mipa,
Universitas Diponegoro,1008,61201,Manajemen,Aktif,S1,A,2019,32,1423,01:44.5,ekonomi,
Universitas Diponegoro,1008,54242,Manajemen Sumber Daya Perairan,Aktif,S1,A,2019,11,368,01:33.5,teknik,
Universitas Diponegoro,1008,44201,Matematika,Aktif,S1,A,2019,17,468,01:27.5,mipa,
Universitas Diponegoro,1008,38201,Oseanografi,Aktif,S1,A,2019,28,492,01:17.6,teknik,
Universitas Diponegoro,1008,35201,Perencanaan Wilayah Dan Kota,Aktif,S1,A,2019,33,634,01:19.2,teknik,
Universitas Diponegoro,1008,54246,Perikanan Tangkap,Aktif,S1,A,2019,19,392,01:20.6,teknik,
Universitas Diponegoro,1008,54231,Peternakan,Aktif,S1,A,2019,37,1007,01:27.2,pertanian,
Universitas Diponegoro,1008,73201,Psikologi,Aktif,S1,A,2019,34,1076,01:31.6,humaniora,
Universitas Diponegoro,1008,79201,Sastra Indonesia,Aktif,S1,A,2019,8,533,02:06.6,humaniora,
Universitas Diponegoro,1008,79202,Sastra Inggris,Aktif,S1,A,2019,16,609,01:38.1,humaniora,
Universitas Diponegoro,1008,80201,Sejarah,Aktif,S1,A,2019,5,534,02:46.8,humaniora,
Universitas Diponegoro,1008,49201,Statistika,Aktif,S1,A,2019,21,518,01:24.7,mipa,
Universitas Diponegoro,1008,20201,Teknik Elektro,Aktif,S1,A,2019,27,620,01:23.0,teknik,
Universitas Diponegoro,1008,29201,Teknik Geodesi,Aktif,S1,A,2019,13,413,01:31.8,teknik,
Universitas Diponegoro,1008,26201,Teknik Industri,Aktif,S1,A,2019,17,689,01:40.5,teknik,
Universitas Diponegoro,1008,24201,Teknik Kimia,Aktif,S1,A,2019,18,717,01:39.8,teknik,
Universitas Diponegoro,1008,25201,Teknik Lingkungan,Aktif,S1,A,2019,17,462,01:27.2,teknik,
Universitas Diponegoro,1008,21201,Teknik Mesin,Aktif,S1,A,2019,23,731,01:31.8,teknik,
Universitas Diponegoro,1008,36201,Teknik Perkapalan,Aktif,S1,A,2019,16,602,01:37.6,teknik,
Universitas Diponegoro,1008,22201,Teknik Sipil,Aktif,S1,A,2019,37,597,01:16.1,teknik,
Universitas Diponegoro,1008,54244,Teknologi Hasil Perikanan,Aktif,S1,A,2019,17,420,01:24.7,pertanian,
Universitas Diponegoro,1008,41221,Teknologi Pangan,Aktif,S1,A,2019,14,417,01:29.8,pertanian,
Universitas Diponegoro,1008,82201,Antropologi Sosial,Aktif,S1,B,2019,6,403,02:07.2,humaniora,
Universitas Diponegoro,1008,64201,Hubungan Internasional,Aktif,S1,B,2019,12,450,01:37.5,sosial,
Universitas Diponegoro,1008,55201,Informatika,Aktif,S1,B,2019,21,633,01:30.1,teknik,
Universitas Diponegoro,1008,34201,Teknik Geologi,Aktif,S1,B,2019,14,397,01:28.4,teknik,
Universitas Diponegoro,1008,56201,Teknik Komputer,Aktif,S1,B,2019,14,493,01:35.2,teknik,
Universitas Diponegoro,1008,54207,Bioteknologi,Aktif,S1,-,2019,6,140,01:23.3,mipa,
Universitas Diponegoro,1008,48201,Farmasi,Aktif,S1,-,2019,8,216,01:27.0,kesehatan,
Universitas Diponegoro,1008,12201,Kedokteran Gigi,Aktif,S1,-,2019,4,181,01:45.3,kesehatan,
Universitas Sumatera Utara,1003,62201,Akuntansi,Aktif,S1,A,2019,19,865,01:45.5,ekonomi,
Universitas Sumatera Utara,1003,82201,Antropologi Sosial,Aktif,S1,A,2019,16,336,01:21.0,humaniora,
Universitas Sumatera Utara,1003,23201,Arsitektur,Aktif,S1,A,2019,19,620,01:32.6,teknik,
Universitas Sumatera Utara,1003,46201,Biologi,Aktif,S1,A,2019,16,364,01:22.7,mipa,
Universitas Sumatera Utara,1003,60201,Ekonomi Pembangunan,Aktif,S1,A,2019,19,754,01:39.7,ekonomi,
Universitas Sumatera Utara,1003,91201,Etnomusikologi,Aktif,S1,A,2019,14,265,01:18.9,seni,
Universitas Sumatera Utara,1003,48201,Farmasi,Aktif,S1,A,2019,27,831,01:30.8,kesehatan,
Universitas Sumatera Utara,1003,63211,Ilmu Administrasi Bisnis,Aktif,S1,A,2019,10,346,01:34.6,ekonomi,
Universitas Sumatera Utara,1003,63201,Ilmu Administrasi Publik,Aktif,S1,A,2019,16,599,01:37.4,sosial,
Universitas Sumatera Utara,1003,41203,Ilmu dan Teknologi Pangan,Aktif,S1,A,2019,13,352,01:27.1,pertanian,
Universitas Sumatera Utara,1003,74201,Ilmu Hukum,Aktif,S1,A,2019,73,2272,01:31.1,humaniora,
Universitas Sumatera Utara,1003,14201,Ilmu Keperawatan,Aktif,S1,A,2019,35,614,01:17.5,kesehatan,
Universitas Sumatera Utara,1003,72201,Ilmu Kesejahteraan Sosial,Aktif,S1,A,2019,14,378,01:27.0,sosial,
Universitas Sumatera Utara,1003,55201,Ilmu Komputer,Aktif,S1,A,2019,22,564,01:25.6,teknik,
Universitas Sumatera Utara,1003,70201,Ilmu Komunikasi,Aktif,S1,A,2019,15,493,01:32.9,sosial,
Universitas Sumatera Utara,1003,71201,Ilmu Perpustakaan,Aktif,S1,A,2019,12,310,01:25.8,humaniora,
Universitas Sumatera Utara,1003,67201,Ilmu Politik,Aktif,S1,A,2019,14,367,01:26.2,humaniora,
Universitas Sumatera Utara,1003,13201,Kesehatan Masyarakat,Aktif,S1,A,2019,45,1385,01:30.8,kesehatan,
Universitas Sumatera Utara,1003,47201,Kimia,Aktif,S1,A,2019,21,558,01:26.6,mipa,
Universitas Sumatera Utara,1003,61201,Manajemen,Aktif,S1,A,2019,19,794,01:41.8,ekonomi,
Universitas Sumatera Utara,1003,11201,Pendidikan Dokter,Aktif,S1,A,2019,261,759,01:02.9,kesehatan,
Universitas Sumatera Utara,1003,12201,Pendidikan Dokter Gigi,Aktif,S1,A,2019,54,977,01:18.1,kesehatan,
Universitas Sumatera Utara,1003,71201,Perpustakaan dan Sains Informasi,Aktif,S1,A,2019,0,0,-,sosial,
Universitas Sumatera Utara,1003,54231,Peternakan,Aktif,S1,A,2019,17,412,01:24.2,pertanian,
Universitas Sumatera Utara,1003,79203,Sastra Arab,Aktif,S1,A,2019,15,308,01:20.5,humaniora,
Universitas Sumatera Utara,1003,79202,Sastra Inggris,Aktif,S1,A,2019,14,443,01:31.6,humaniora,
Universitas Sumatera Utara,1003,69201,Sosiologi,Aktif,S1,A,2019,12,382,01:31.8,sosial,
Universitas Sumatera Utara,1003,20201,Teknik Elektro,Aktif,S1,A,2019,18,632,01:35.1,teknik,
Universitas Sumatera Utara,1003,26201,Teknik Industri,Aktif,S1,A,2019,14,573,01:40.9,teknik,
Universitas Sumatera Utara,1003,24201,Teknik Kimia,Aktif,S1,A,2019,17,642,01:37.8,teknik,
Universitas Sumatera Utara,1003,21201,Teknik Mesin,Aktif,S1,A,2019,14,607,01:43.4,teknik,
Universitas Sumatera Utara,1003,59201,Teknologi Informasi,Aktif,S1,A,2019,23,670,01:29.1,teknik,
Universitas Sumatera Utara,1003,54201,Agribisnis,Aktif,S1,B,2019,21,673,01:32.0,pertanian,
Universitas Sumatera Utara,1003,54211,Agroteknologi,Aktif,S1,B,2019,47,1115,01:23.7,pertanian,
Universitas Sumatera Utara,1003,45201,Fisika,Aktif,S1,B,2019,23,391,01:17.0,mipa,
Universitas Sumatera Utara,1003,80201,Ilmu Sejarah,Aktif,S1,B,2019,11,208,01:18.9,humaniora,
Universitas Sumatera Utara,1003,54251,Kehutanan,Aktif,S1,B,2019,34,718,01:21.1,mipa,
Universitas Sumatera Utara,1003,41201,Keteknikan Pertanian,Aktif,S1,B,2019,13,305,01:23.5,pertanian,
Universitas Sumatera Utara,1003,54242,Manajemen Sumber Daya Perairan,Aktif,S1,B,2019,13,256,01:19.7,teknik,
Universitas Sumatera Utara,1003,44201,Matematika,Aktif,S1,B,2019,14,415,01:29.6,mipa,
Universitas Sumatera Utara,1003,73201,Psikologi,Aktif,S1,B,2019,28,955,01:34.1,humaniora,
Universitas Sumatera Utara,1003,79211,Sastra Batak,Aktif,S1,B,2019,13,141,01:10.8,humaniora,
Universitas Sumatera Utara,1003,79209,Sastra Cina,Aktif,S1,B,2019,5,178,01:35.6,humaniora,
Universitas Sumatera Utara,1003,79201,Sastra Indonesia,Aktif,S1,B,2019,20,351,01:17.6,humaniora,
Universitas Sumatera Utara,1003,79204,Sastra Jepang,Aktif,S1,B,2019,8,275,01:34.4,humaniora,
Universitas Sumatera Utara,1003,79212,Sastra Melayu,Aktif,S1,B,2019,4,192,01:48.0,humaniora,
Universitas Sumatera Utara,1003,25201,Teknik Lingkungan,Aktif,S1,B,2019,13,241,01:18.5,teknik,
Universitas Sumatera Utara,1003,22201,Teknik Sipil,Aktif,S1,B,2019,24,614,01:25.6,teknik,
Universitas Sumatera Utara,1003,79214,Bahasa Mandarin,Aktif,S1,-,2019,0,0,-,humaniora,
Universitas Sam Ratulangi,1012,62201,Akuntansi,Aktif,S1,A,2019,30,1742,01:58.1,ekonomi,
Universitas Sam Ratulangi,1012,23201,Arsitektur,Aktif,S1,A,2019,31,543,01:17.5,teknik,
Universitas Sam Ratulangi,1012,46201,Biologi,Aktif,S1,A,2019,30,298,01:09.9,mipa,
Universitas Sam Ratulangi,1012,54243,Budidaya Perairan,Aktif,S1,A,2019,23,145,01:06.3,pertanian,
